Position_x,Name + ID,Name,Id,Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Name_y,Position_y,Team,ProjPts,ProjOwn,merge_time
WR,Ja'Marr Chase (36784453),Ja'Marr Chase,36784453,WR/FLEX,8600,PIT@CIN 12/01/2024 01:00PM ET,CIN,23.7,Ja'Marr Chase,WR,Bengals,19.15,4.5,2024-11-29 19:13:43
RB,Saquon Barkley (36784243),Saquon Barkley,36784243,RB/FLEX,8500,PHI@BAL 12/01/2024 04:25PM ET,PHI,26.17,Saquon Barkley,RB,Eagles,19.79,8.6,2024-11-29 19:13:43
WR,A.J. Brown (36784455),A.J. Brown,36784455,WR/FLEX,8300,PHI@BAL 12/01/2024 04:25PM ET,PHI,18.46,A.J. Brown,WR,Eagles,17.12,7.6,2024-11-29 19:13:43
WR,Justin Jefferson (36784457),Justin Jefferson,36784457,WR/FLEX,8100,ARI@MIN 12/01/2024 01:00PM ET,MIN,17.74,Justin Jefferson,WR,Vikings,19.93,9.3,2024-11-29 19:13:43
RB,Joe Mixon (36784245),Joe Mixon,36784245,RB/FLEX,8000,HOU@JAX 12/01/2024 01:00PM ET,HOU,23.13,Joe Mixon,RB,Texans,21.27,11.1,2024-11-29 19:13:43
QB,Lamar Jackson (36784177),Lamar Jackson,36784177,QB,8000,PHI@BAL 12/01/2024 04:25PM ET,BAL,26.0,Lamar Jackson,QB,Ravens,21.37,1.4,2024-11-29 19:13:43
WR,Nico Collins (36784459),Nico Collins,36784459,WR/FLEX,7900,HOU@JAX 12/01/2024 01:00PM ET,HOU,20.76,Nico Collins,WR,Texans,21.17,12.5,2024-11-29 19:13:43
RB,Derrick Henry (36784247),Derrick Henry,36784247,RB/FLEX,7800,PHI@BAL 12/01/2024 04:25PM ET,BAL,21.59,Derrick Henry,RB,Ravens,21.57,4.8,2024-11-29 19:13:43
RB,Alvin Kamara (36784249),Alvin Kamara,36784249,RB/FLEX,7700,LAR@NO 12/01/2024 04:05PM ET,NO,20.5,Alvin Kamara,RB,Saints,22.13,24.6,2024-11-29 19:13:43
QB,Jalen Hurts (36784178),Jalen Hurts,36784178,QB,7700,PHI@BAL 12/01/2024 04:25PM ET,PHI,22.97,Jalen Hurts,QB,Eagles,21.42,2.7,2024-11-29 19:13:43
WR,Puka Nacua (36784461),Puka Nacua,36784461,WR/FLEX,7600,LAR@NO 12/01/2024 04:05PM ET,LAR,17.03,Puka Nacua,WR,Rams,19.37,11.3,2024-11-29 19:13:43
RB,Breece Hall (36784251),Breece Hall,36784251,RB/FLEX,7500,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,17.3,Breece Hall,RB,Jets,19.91,6.8,2024-11-29 19:13:43
WR,Cooper Kupp (36784463),Cooper Kupp,36784463,WR/FLEX,7400,LAR@NO 12/01/2024 04:05PM ET,LAR,21.4,Cooper Kupp,WR,Rams,17.53,10.7,2024-11-29 19:13:43
RB,Bijan Robinson (36784253),Bijan Robinson,36784253,RB/FLEX,7300,LAC@ATL 12/01/2024 01:00PM ET,ATL,18.84,Bijan Robinson,RB,Falcons,21.04,16.6,2024-11-29 19:13:43
QB,Jayden Daniels (36784179),Jayden Daniels,36784179,QB,7200,TEN@WAS 12/01/2024 01:00PM ET,WAS,20.18,Jayden Daniels,QB,Commanders,19.55,2.1,2024-11-29 19:13:43
RB,Kyren Williams (36784255),Kyren Williams,36784255,RB/FLEX,7200,LAR@NO 12/01/2024 04:05PM ET,LAR,16.98,Kyren Williams,RB,Rams,17.61,14.7,2024-11-29 19:13:43
WR,Terry McLaurin (36784465),Terry McLaurin,36784465,WR/FLEX,7100,TEN@WAS 12/01/2024 01:00PM ET,WAS,15.96,Terry McLaurin,WR,Commanders,13.51,1.6,2024-11-29 19:13:43
QB,Joe Burrow (36784180),Joe Burrow,36784180,QB,7000,PIT@CIN 12/01/2024 01:00PM ET,CIN,23.38,Joe Burrow,QB,Bengals,21.02,5.2,2024-11-29 19:13:43
RB,Kenneth Walker III (36784257),Kenneth Walker III,36784257,RB/FLEX,7000,SEA@NYJ 12/01/2024 01:00PM ET,SEA,18.19,Kenneth Walker III,RB,Seahawks,14.74,12.8,2024-11-29 19:13:43
WR,Davante Adams (36784467),Davante Adams,36784467,WR/FLEX,7000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,13.46,Davante Adams,WR,Jets,13.64,5.4,2024-11-29 19:13:43
RB,Jonathan Taylor (36784259),Jonathan Taylor,36784259,RB/FLEX,6900,IND@NE 12/01/2024 01:00PM ET,IND,15.21,Jonathan Taylor,RB,Colts,15.45,13.1,2024-11-29 19:13:43
WR,Garrett Wilson (36784469),Garrett Wilson,36784469,WR/FLEX,6900,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,16.52,Garrett Wilson,WR,Jets,13.76,5.9,2024-11-29 19:13:43
RB,J.K. Dobbins (36784261),J.K. Dobbins,36784261,RB/FLEX,6800,LAC@ATL 12/01/2024 01:00PM ET,LAC,15.64,J.K. Dobbins,RB,Chargers,11.53,0.0,2024-11-29 19:13:43
WR,George Pickens (36784471),George Pickens,36784471,WR/FLEX,6800,PIT@CIN 12/01/2024 01:00PM ET,PIT,13.27,George Pickens,WR,Steelers,14.87,11.4,2024-11-29 19:13:43
RB,Chuba Hubbard (36784263),Chuba Hubbard,36784263,RB/FLEX,6700,TB@CAR 12/01/2024 04:05PM ET,CAR,17.11,Chuba Hubbard,RB,Panthers,17.43,12.8,2024-11-29 19:13:43
WR,Mike Evans (36784473),Mike Evans,36784473,WR/FLEX,6700,TB@CAR 12/01/2024 04:05PM ET,TB,13.41,Mike Evans,WR,Buccaneers,17.94,14.9,2024-11-29 19:13:43
WR,Tee Higgins (36784475),Tee Higgins,36784475,WR/FLEX,6600,PIT@CIN 12/01/2024 01:00PM ET,CIN,18.98,Tee Higgins,WR,Bengals,16.28,15.1,2024-11-29 19:13:43
RB,James Conner (36784265),James Conner,36784265,RB/FLEX,6600,ARI@MIN 12/01/2024 01:00PM ET,ARI,15.76,James Conner,RB,Cardinals,14.7,5.8,2024-11-29 19:13:43
QB,Baker Mayfield (36784181),Baker Mayfield,36784181,QB,6600,TB@CAR 12/01/2024 04:05PM ET,TB,22.92,Baker Mayfield,QB,Buccaneers,21.84,4.2,2024-11-29 19:13:43
WR,Drake London (36784477),Drake London,36784477,WR/FLEX,6500,LAC@ATL 12/01/2024 01:00PM ET,ATL,15.54,Drake London,WR,Falcons,15.85,14.2,2024-11-29 19:13:43
RB,Aaron Jones (36784267),Aaron Jones,36784267,RB/FLEX,6500,ARI@MIN 12/01/2024 01:00PM ET,MIN,15.3,Aaron Jones,RB,Vikings,17.48,13.5,2024-11-29 19:13:43
QB,C.J. Stroud (36784182),C.J. Stroud,36784182,QB,6400,HOU@JAX 12/01/2024 01:00PM ET,HOU,15.35,C.J. Stroud,QB,Texans,20.62,6.2,2024-11-29 19:13:43
WR,DK Metcalf (36784479),DK Metcalf,36784479,WR/FLEX,6400,SEA@NYJ 12/01/2024 01:00PM ET,SEA,15.63,DK Metcalf,WR,Seahawks,14.68,5.9,2024-11-29 19:13:43
WR,Jaxon Smith-Njigba (36784481),Jaxon Smith-Njigba,36784481,WR/FLEX,6300,SEA@NYJ 12/01/2024 01:00PM ET,SEA,16.06,Jaxon Smith-Njigba,WR,Seahawks,14.49,5.4,2024-11-29 19:13:43
RB,Tony Pollard (36784269),Tony Pollard,36784269,RB/FLEX,6300,TEN@WAS 12/01/2024 01:00PM ET,TEN,14.62,Tony Pollard,RB,Titans,14.28,7.9,2024-11-29 19:13:43
RB,Chase Brown (36784271),Chase Brown,36784271,RB/FLEX,6200,PIT@CIN 12/01/2024 01:00PM ET,CIN,14.76,Chase Brown,RB,Bengals,15.8,28.4,2024-11-29 19:13:43
WR,Zay Flowers (36784483),Zay Flowers,36784483,WR/FLEX,6200,PHI@BAL 12/01/2024 04:25PM ET,BAL,14.72,Zay Flowers,WR,Ravens,14.24,10.4,2024-11-29 19:13:43
WR,Ladd McConkey (36784485),Ladd McConkey,36784485,WR/FLEX,6100,LAC@ATL 12/01/2024 01:00PM ET,LAC,13.53,Ladd McConkey,WR,Chargers,13.65,18.8,2024-11-29 19:13:43
QB,Kyler Murray (36784183),Kyler Murray,36784183,QB,6100,ARI@MIN 12/01/2024 01:00PM ET,ARI,18.16,Kyler Murray,QB,Cardinals,18.64,4.1,2024-11-29 19:13:43
RB,Brian Robinson Jr. (36784273),Brian Robinson Jr.,36784273,RB/FLEX,6100,TEN@WAS 12/01/2024 01:00PM ET,WAS,13.62,Brian Robinson Jr.,RB,Commanders,11.0,0.0,2024-11-29 19:13:43
QB,Kirk Cousins (36784184),Kirk Cousins,36784184,QB,6000,LAC@ATL 12/01/2024 01:00PM ET,ATL,15.91,Kirk Cousins,QB,Falcons,16.07,1.2,2024-11-29 19:13:43
RB,Najee Harris (36784275),Najee Harris,36784275,RB/FLEX,6000,PIT@CIN 12/01/2024 01:00PM ET,PIT,13.13,Najee Harris,RB,Steelers,14.72,3.8,2024-11-29 19:13:43
WR,Marvin Harrison Jr. (36784489),Marvin Harrison Jr.,36784489,WR/FLEX,6000,ARI@MIN 12/01/2024 01:00PM ET,ARI,11.96,Marvin Harrison Jr.,WR,Cardinals,12.49,4.2,2024-11-29 19:13:43
WR,Chris Olave (36784487),Chris Olave,36784487,WR/FLEX,6000,LAR@NO 12/01/2024 04:05PM ET,NO,10.09,Chris Olave,WR,Saints,0.0,0.0,2024-11-29 19:13:43
WR,Tank Dell (36784491),Tank Dell,36784491,WR/FLEX,5900,HOU@JAX 12/01/2024 01:00PM ET,HOU,10.16,Tank Dell,WR,Texans,11.86,4.4,2024-11-29 19:13:43
QB,Sam Darnold (36784185),Sam Darnold,36784185,QB,5900,ARI@MIN 12/01/2024 01:00PM ET,MIN,18.56,Sam Darnold,QB,Vikings,21.06,9.1,2024-11-29 19:13:43
RB,Rhamondre Stevenson (36784277),Rhamondre Stevenson,36784277,RB/FLEX,5900,IND@NE 12/01/2024 01:00PM ET,NE,13.33,Rhamondre Stevenson,RB,Patriots,14.17,5.1,2024-11-29 19:13:43
TE,Trey McBride (36784835),Trey McBride,36784835,TE/FLEX,5800,ARI@MIN 12/01/2024 01:00PM ET,ARI,14.77,Trey McBride,TE,Cardinals,14.48,11.8,2024-11-29 19:13:43
RB,Bucky Irving (36784279),Bucky Irving,36784279,RB/FLEX,5800,TB@CAR 12/01/2024 04:05PM ET,TB,13.1,Bucky Irving,RB,Buccaneers,15.5,24.7,2024-11-29 19:13:43
QB,Matthew Stafford (36784186),Matthew Stafford,36784186,QB,5800,LAR@NO 12/01/2024 04:05PM ET,LAR,15.16,Matthew Stafford,QB,Rams,19.25,5.5,2024-11-29 19:13:43
WR,DeVonta Smith (36784493),DeVonta Smith,36784493,WR/FLEX,5800,PHI@BAL 12/01/2024 04:25PM ET,PHI,12.96,DeVonta Smith,WR,Eagles,12.07,0.0,2024-11-29 19:13:43
QB,Russell Wilson (36784187),Russell Wilson,36784187,QB,5700,PIT@CIN 12/01/2024 01:00PM ET,PIT,16.18,Russell Wilson,QB,Steelers,15.21,1.4,2024-11-29 19:13:43
RB,Travis Etienne Jr. (36784281),Travis Etienne Jr.,36784281,RB/FLEX,5700,HOU@JAX 12/01/2024 01:00PM ET,JAX,8.41,Travis Etienne Jr.,RB,Jaguars,8.86,2.5,2024-11-29 19:13:43
WR,Calvin Ridley (36784495),Calvin Ridley,36784495,WR/FLEX,5700,TEN@WAS 12/01/2024 01:00PM ET,TEN,12.14,Calvin Ridley,WR,Titans,13.25,20.2,2024-11-29 19:13:43
QB,Justin Herbert (36784188),Justin Herbert,36784188,QB,5600,LAC@ATL 12/01/2024 01:00PM ET,LAC,16.48,Justin Herbert,QB,Chargers,19.07,16.8,2024-11-29 19:13:43
WR,Darnell Mooney (36784497),Darnell Mooney,36784497,WR/FLEX,5600,LAC@ATL 12/01/2024 01:00PM ET,ATL,13.83,Darnell Mooney,WR,Falcons,13.4,9.1,2024-11-29 19:13:43
QB,Drake Maye (36784189),Drake Maye,36784189,QB,5600,IND@NE 12/01/2024 01:00PM ET,NE,15.49,Drake Maye,QB,Patriots,18.87,4.0,2024-11-29 19:13:43
RB,Austin Ekeler (36784283),Austin Ekeler,36784283,RB/FLEX,5600,TEN@WAS 12/01/2024 01:00PM ET,WAS,11.56,Austin Ekeler,RB,Commanders,5.73,0.0,2024-11-29 19:13:43
RB,Jaylen Warren (36784285),Jaylen Warren,36784285,RB/FLEX,5500,PIT@CIN 12/01/2024 01:00PM ET,PIT,7.83,Jaylen Warren,RB,Steelers,10.83,0.9,2024-11-29 19:13:43
WR,Brian Thomas Jr. (36784499),Brian Thomas Jr.,36784499,WR/FLEX,5500,HOU@JAX 12/01/2024 01:00PM ET,JAX,13.62,Brian Thomas Jr.,WR,Jaguars,11.56,20.4,2024-11-29 19:13:43
QB,Anthony Richardson (36784191),Anthony Richardson,36784191,QB,5500,IND@NE 12/01/2024 01:00PM ET,IND,14.7,Anthony Richardson,QB,Colts,20.48,16.4,2024-11-29 19:13:43
QB,Geno Smith (36784190),Geno Smith,36784190,QB,5500,SEA@NYJ 12/01/2024 01:00PM ET,SEA,18.53,Geno Smith,QB,Seahawks,17.96,6.0,2024-11-29 19:13:43
QB,Trevor Lawrence (36784192),Trevor Lawrence,36784192,QB,5400,HOU@JAX 12/01/2024 01:00PM ET,JAX,17.55,Trevor Lawrence,QB,Jaguars,13.42,0.0,2024-11-29 19:13:43
WR,Josh Downs (36784501),Josh Downs,36784501,WR/FLEX,5400,IND@NE 12/01/2024 01:00PM ET,IND,14.06,Josh Downs,WR,Colts,0.0,0.0,2024-11-29 19:13:43
RB,Jeremy McNichols (36784287),Jeremy McNichols,36784287,RB/FLEX,5400,TEN@WAS 12/01/2024 01:00PM ET,WAS,4.03,Jeremy McNichols,RB,Commanders,4.02,1.4,2024-11-29 19:13:43
WR,Jordan Addison (36784503),Jordan Addison,36784503,WR/FLEX,5300,ARI@MIN 12/01/2024 01:00PM ET,MIN,13.23,Jordan Addison,WR,Vikings,12.97,4.6,2024-11-29 19:13:43
QB,Aaron Rodgers (36784193),Aaron Rodgers,36784193,QB,5300,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,14.97,Aaron Rodgers,QB,Jets,13.59,0.8,2024-11-29 19:13:43
RB,Rachaad White (36784289),Rachaad White,36784289,RB/FLEX,5300,TB@CAR 12/01/2024 04:05PM ET,TB,13.74,Rachaad White,RB,Buccaneers,13.26,5.1,2024-11-29 19:13:43
QB,Justin Fields (36784194),Justin Fields,36784194,QB,5200,PIT@CIN 12/01/2024 01:00PM ET,PIT,15.33,Justin Fields,QB,Steelers,0.0,0.0,2024-11-29 19:13:43
RB,Tank Bigsby (36784291),Tank Bigsby,36784291,RB/FLEX,5200,HOU@JAX 12/01/2024 01:00PM ET,JAX,8.85,Tank Bigsby,RB,Jaguars,7.61,0.4,2024-11-29 19:13:43
WR,Michael Pittman Jr. (36784505),Michael Pittman Jr.,36784505,WR/FLEX,5200,IND@NE 12/01/2024 01:00PM ET,IND,9.71,Michael Pittman Jr.,WR,Colts,12.81,13.3,2024-11-29 19:13:43
WR,Xavier Legette (36784507),Xavier Legette,36784507,WR/FLEX,5100,TB@CAR 12/01/2024 04:05PM ET,CAR,8.47,Xavier Legette,WR,Panthers,9.58,5.7,2024-11-29 19:13:43
QB,Derek Carr (36784195),Derek Carr,36784195,QB,5100,LAR@NO 12/01/2024 04:05PM ET,NO,16.05,Derek Carr,QB,Saints,17.72,2.4,2024-11-29 19:13:43
RB,Kenneth Gainwell (36784293),Kenneth Gainwell,36784293,RB/FLEX,5100,PHI@BAL 12/01/2024 04:25PM ET,PHI,3.62,Kenneth Gainwell,RB,Eagles,3.36,0.0,2024-11-29 19:13:43
RB,Tyler Allgeier (36784297),Tyler Allgeier,36784297,RB/FLEX,5000,LAC@ATL 12/01/2024 01:00PM ET,ATL,6.77,Tyler Allgeier,RB,Falcons,6.91,0.5,2024-11-29 19:13:43
WR,Quentin Johnston (36784509),Quentin Johnston,36784509,WR/FLEX,5000,LAC@ATL 12/01/2024 01:00PM ET,LAC,10.78,Quentin Johnston,WR,Chargers,10.27,2.1,2024-11-29 19:13:43
RB,Braelon Allen (36784295),Braelon Allen,36784295,RB/FLEX,5000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,5.36,Braelon Allen,RB,Jets,4.62,0.4,2024-11-29 19:13:43
QB,Will Levis (36784196),Will Levis,36784196,QB,5000,TEN@WAS 12/01/2024 01:00PM ET,TEN,12.8,Will Levis,QB,Titans,14.83,6.8,2024-11-29 19:13:43
QB,Mason Rudolph (36784197),Mason Rudolph,36784197,QB,5000,TEN@WAS 12/01/2024 01:00PM ET,TEN,13.84,Mason Rudolph,QB,Titans,0.0,0.0,2024-11-29 19:13:43
TE,Taysom Hill (36784837),Taysom Hill,36784837,TE/FLEX,5000,LAR@NO 12/01/2024 04:05PM ET,NO,13.95,Taysom Hill,TE,Saints,10.89,16.7,2024-11-29 19:13:43
QB,Mac Jones (36784198),Mac Jones,36784198,QB,4900,HOU@JAX 12/01/2024 01:00PM ET,JAX,3.4,Mac Jones,QB,Jaguars,0.82,0.5,2024-11-29 19:13:43
RB,Antonio Gibson (36784299),Antonio Gibson,36784299,RB/FLEX,4900,IND@NE 12/01/2024 01:00PM ET,NE,5.06,Antonio Gibson,RB,Patriots,5.69,0.3,2024-11-29 19:13:43
WR,Alec Pierce (36784511),Alec Pierce,36784511,WR/FLEX,4900,IND@NE 12/01/2024 01:00PM ET,IND,9.99,Alec Pierce,WR,Colts,11.24,3.9,2024-11-29 19:13:43
TE,Evan Engram (36784839),Evan Engram,36784839,TE/FLEX,4800,HOU@JAX 12/01/2024 01:00PM ET,JAX,10.73,Evan Engram,TE,Jaguars,9.62,17.4,2024-11-29 19:13:43
QB,Tyrod Taylor (36784199),Tyrod Taylor,36784199,QB,4800,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,6.14,Tyrod Taylor,QB,Jets,0.0,0.0,2024-11-29 19:13:43
WR,Adam Thielen (36784513),Adam Thielen,36784513,WR/FLEX,4800,TB@CAR 12/01/2024 04:05PM ET,CAR,8.4,Adam Thielen,WR,Panthers,10.6,1.6,2024-11-29 19:13:43
RB,Justice Hill (36784301),Justice Hill,36784301,RB/FLEX,4800,PHI@BAL 12/01/2024 04:25PM ET,BAL,8.35,Justice Hill,RB,Ravens,6.55,0.8,2024-11-29 19:13:43
RB,Keaton Mitchell (36784303),Keaton Mitchell,36784303,RB/FLEX,4800,PHI@BAL 12/01/2024 04:25PM ET,BAL,0.0,Keaton Mitchell,RB,Ravens,0.0,0.0,2024-11-29 19:13:43
WR,DeMario Douglas (36784515),DeMario Douglas,36784515,WR/FLEX,4700,IND@NE 12/01/2024 01:00PM ET,NE,8.64,DeMario Douglas,WR,Patriots,10.38,5.6,2024-11-29 19:13:43
QB,Bryce Young (36784200),Bryce Young,36784200,QB,4700,TB@CAR 12/01/2024 04:05PM ET,CAR,9.05,Bryce Young,QB,Panthers,15.4,3.3,2024-11-29 19:13:43
QB,Andy Dalton (36784201),Andy Dalton,36784201,QB,4700,TB@CAR 12/01/2024 04:05PM ET,CAR,11.33,Andy Dalton,QB,Panthers,0.0,0.0,2024-11-29 19:13:43
RB,Jonathon Brooks (36784305),Jonathon Brooks,36784305,RB/FLEX,4700,TB@CAR 12/01/2024 04:05PM ET,CAR,0.7,Jonathon Brooks,RB,Panthers,5.34,0.1,2024-11-29 19:13:43
TE,Kyle Pitts (36784841),Kyle Pitts,36784841,TE/FLEX,4600,LAC@ATL 12/01/2024 01:00PM ET,ATL,9.31,Kyle Pitts,TE,Falcons,9.63,2.3,2024-11-29 19:13:43
QB,Davis Mills (36784203),Davis Mills,36784203,QB,4600,HOU@JAX 12/01/2024 01:00PM ET,HOU,1.05,Davis Mills,QB,Texans,0.0,0.0,2024-11-29 19:13:43
RB,Dameon Pierce (36784307),Dameon Pierce,36784307,RB/FLEX,4600,HOU@JAX 12/01/2024 01:00PM ET,HOU,2.85,Dameon Pierce,RB,Texans,1.79,0.0,2024-11-29 19:13:43
QB,Jacoby Brissett (36784202),Jacoby Brissett,36784202,QB,4600,IND@NE 12/01/2024 01:00PM ET,NE,7.89,Jacoby Brissett,QB,Patriots,0.0,0.0,2024-11-29 19:13:43
WR,Allen Lazard (36784517),Allen Lazard,36784517,WR/FLEX,4600,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,14.89,Allen Lazard,WR,Jets,0.0,0.0,2024-11-29 19:13:43
RB,Cam Akers (36784311),Cam Akers,36784311,RB/FLEX,4500,ARI@MIN 12/01/2024 01:00PM ET,MIN,5.4,Cam Akers,RB,Vikings,5.52,0.3,2024-11-29 19:13:43
QB,Joe Flacco (36784204),Joe Flacco,36784204,QB,4500,IND@NE 12/01/2024 01:00PM ET,IND,13.36,Joe Flacco,QB,Colts,0.0,0.0,2024-11-29 19:13:43
WR,Tyler Lockett (36784521),Tyler Lockett,36784521,WR/FLEX,4500,SEA@NYJ 12/01/2024 01:00PM ET,SEA,9.04,Tyler Lockett,WR,Seahawks,7.69,1.0,2024-11-29 19:13:43
RB,Sean Tucker (36784309),Sean Tucker,36784309,RB/FLEX,4500,TB@CAR 12/01/2024 04:05PM ET,TB,5.3,Sean Tucker,RB,Buccaneers,3.25,0.1,2024-11-29 19:13:43
TE,Cade Otton (36784843),Cade Otton,36784843,TE/FLEX,4500,TB@CAR 12/01/2024 04:05PM ET,TB,11.29,Cade Otton,TE,Buccaneers,11.87,9.7,2024-11-29 19:13:43
WR,Marquez Valdes-Scantling (36784519),Marquez Valdes-Scantling,36784519,WR/FLEX,4500,LAR@NO 12/01/2024 04:05PM ET,NO,5.74,Marquez Valdes-Scantling,WR,Saints,12.05,3.3,2024-11-29 19:13:43
QB,Josh Johnson (36784205),Josh Johnson,36784205,QB,4500,PHI@BAL 12/01/2024 04:25PM ET,BAL,0.08,Josh Johnson,QB,Ravens,0.0,0.0,2024-11-29 19:13:43
TE,T.J. Hockenson (36784845),T.J. Hockenson,36784845,TE/FLEX,4400,ARI@MIN 12/01/2024 01:00PM ET,MIN,11.4,T.J. Hockenson,TE,Vikings,11.62,15.3,2024-11-29 19:13:43
RB,Zach Charbonnet (36784315),Zach Charbonnet,36784315,RB/FLEX,4400,SEA@NYJ 12/01/2024 01:00PM ET,SEA,9.08,Zach Charbonnet,RB,Seahawks,6.18,0.4,2024-11-29 19:13:43
RB,Tyjae Spears (36784313),Tyjae Spears,36784313,RB/FLEX,4400,TEN@WAS 12/01/2024 01:00PM ET,TEN,6.84,Tyjae Spears,RB,Titans,8.73,0.4,2024-11-29 19:13:43
WR,Noah Brown (36784523),Noah Brown,36784523,WR/FLEX,4400,TEN@WAS 12/01/2024 01:00PM ET,WAS,8.06,Noah Brown,WR,Commanders,8.02,5.4,2024-11-29 19:13:43
WR,Rashod Bateman (36784525),Rashod Bateman,36784525,WR/FLEX,4400,PHI@BAL 12/01/2024 04:25PM ET,BAL,10.45,Rashod Bateman,WR,Ravens,8.95,2.7,2024-11-29 19:13:43
RB,Gus Edwards (36784319),Gus Edwards,36784319,RB/FLEX,4300,LAC@ATL 12/01/2024 01:00PM ET,LAC,3.97,Gus Edwards,RB,Chargers,6.51,10.7,2024-11-29 19:13:43
WR,Ray-Ray McCloud III (36784529),Ray-Ray McCloud III,36784529,WR/FLEX,4300,LAC@ATL 12/01/2024 01:00PM ET,ATL,8.16,Ray-Ray McCloud,WR,Falcons,6.93,2.8,2024-11-29 19:13:43
WR,Joshua Palmer (36784531),Joshua Palmer,36784531,WR/FLEX,4300,LAC@ATL 12/01/2024 01:00PM ET,LAC,6.93,Joshua Palmer,WR,Chargers,8.45,2.9,2024-11-29 19:13:43
RB,Trey Benson (36784317),Trey Benson,36784317,RB/FLEX,4300,ARI@MIN 12/01/2024 01:00PM ET,ARI,3.99,Trey Benson,RB,Cardinals,5.23,0.2,2024-11-29 19:13:43
WR,Nick Westbrook-Ikhine (36784527),Nick Westbrook-Ikhine,36784527,WR/FLEX,4300,TEN@WAS 12/01/2024 01:00PM ET,TEN,7.86,Nick Westbrook-Ikhine,WR,Titans,9.42,2.7,2024-11-29 19:13:43
QB,Jimmy Garoppolo (36784206),Jimmy Garoppolo,36784206,QB,4300,LAR@NO 12/01/2024 04:05PM ET,LAR,0.0,Jimmy Garoppolo,QB,Rams,0.0,0.0,2024-11-29 19:13:43
TE,Dallas Goedert (36784847),Dallas Goedert,36784847,TE/FLEX,4300,PHI@BAL 12/01/2024 04:25PM ET,PHI,10.58,Dallas Goedert,TE,Eagles,9.26,9.9,2024-11-29 19:13:43
WR,Michael Wilson (36784537),Michael Wilson,36784537,WR/FLEX,4200,ARI@MIN 12/01/2024 01:00PM ET,ARI,7.74,Michael Wilson,WR,Cardinals,6.98,2.4,2024-11-29 19:13:43
TE,Hunter Henry (36784849),Hunter Henry,36784849,TE/FLEX,4200,IND@NE 12/01/2024 01:00PM ET,NE,9.46,Hunter Henry,TE,Patriots,11.72,9.1,2024-11-29 19:13:43
RB,Blake Corum (36784321),Blake Corum,36784321,RB/FLEX,4200,LAR@NO 12/01/2024 04:05PM ET,LAR,1.61,Blake Corum,RB,Rams,2.98,0.0,2024-11-29 19:13:43
RB,Jamaal Williams (36784323),Jamaal Williams,36784323,RB/FLEX,4200,LAR@NO 12/01/2024 04:05PM ET,NO,3.06,Jamaal Williams,RB,Saints,2.67,0.0,2024-11-29 19:13:43
WR,Cedrick Wilson Jr. (36784535),Cedrick Wilson Jr.,36784535,WR/FLEX,4200,LAR@NO 12/01/2024 04:05PM ET,NO,3.13,Cedrick Wilson Jr.,WR,Saints,5.05,0.1,2024-11-29 19:13:43
